Org,# Unreachable,# Affected,% Unreachable,% Affected
DTAG Internet service provider operations,4,8,0.04,0.08
GANDI-AS Domain name registrar - www.gandi.net,4,28,0.04,0.27999999999999997
RAKUTEN Rakuten Group,4,4,0.04,0.04
BADOO-U,4,4,0.04,0.04
ZILORE,4,5,0.04,0.05
YANDEXCLOUD,4,10,0.04,0.1
ROSTELECOM-AS,4,12,0.04,0.12
SWISSCOM Swisscom Switzerland Ltd,4,6,0.04,0.06
IDCF IDC Frontier Inc.,4,6,0.04,0.06
SWITCH Peering requests: peering@switch.ch,4,10,0.04,0.1
EDGECENTERLLC,4,13,0.04,0.13
GANDI-LIVEDNS AS for LiveDNS Anycast servers,4,22,0.04,0.22
COGECO-PEER1,3,5,0.03,0.05
RELIANCEJIO-IN Reliance Jio Infocomm Limited,3,3,0.03,0.03
INFOMANIAK-AS,3,3,0.03,0.03
SMH-AS,3,3,0.03,0.03
CHINANET-BACKBONE No.31,3,67,0.03,0.67
INCAPSULA,3,3,0.03,0.03
Azion Technologies Ltda.,3,3,0.03,0.03
GOOGLE-CLOUD-PLATFORM,3,22,0.03,0.22
OPENDNS,3,3,0.03,0.03
AMAZON-AES,3,58,0.03,0.58
CHINAMOBILE-CN China Mobile Communications Group Co.,3,28,0.03,0.27999999999999997
TRITONDIGITAL,3,3,0.03,0.03
KIR KAGOYA JAPAN Inc.,3,4,0.03,0.04
OCN NTT Communications Corporation,3,7,0.03,0.06999999999999999
AS-CRITEO,3,3,0.03,0.03
Nucleo de Inf. e Coord. do Ponto BR - NIC.,3,3,0.03,0.03
LYCOS,3,3,0.03,0.03
AARNET-AS-AP Australian Academic and Research Network AARNet,3,8,0.03,0.08
CANTV Servicios,3,3,0.03,0.03
ONECOM,3,3,0.03,0.03
ASN-APPNEX,3,3,0.03,0.03
ASN-IBSNAZ,3,8,0.03,0.08
Globo Comunicacao e Participacoes SA,3,3,0.03,0.03
ASEPL-AS-AP Alibaba Cloud Singapore Private Limited,3,33,0.03,0.33
STACKPATH-CDN,3,3,0.03,0.03
ASGARR Consortium GARR,3,3,0.03,0.03
CNNIC-CRITICAL-AP China Internet Network Infomation Center,3,4,0.03,0.04
TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited,3,61,0.03,0.61
CENTURYLINK-LEGACY-SAVVIS,3,7,0.03,0.06999999999999999
AICS Otsuka Corp.,3,3,0.03,0.03
ODN SoftBank Corp.,3,7,0.03,0.06999999999999999
DTLN,3,6,0.03,0.06
LA-POSTE,3,3,0.03,0.03
SECTIGO,3,3,0.03,0.03
TRELLIAN-AS-AP Trellian Pty. Limited,3,3,0.03,0.03
TELEPOINT,3,4,0.03,0.04
AMERITECH-AS,3,3,0.03,0.03
USDOJ-GOV,3,3,0.03,0.03
LLNW,3,7,0.03,0.06999999999999999
MF-MGSM-AS PJSC MegaFon,3,3,0.03,0.03
KDDI KDDI CORPORATION,2,7,0.02,0.06999999999999999
FORCEPOINT-CLOUD-AS,2,2,0.02,0.02
HAPROXY-TECHNOLOGIES,2,2,0.02,0.02
GIGAINFRA SoftBank Corp.,2,4,0.02,0.04
SO-NET Sony Network Communications Inc.,2,2,0.02,0.02
BLUECLOUD Shanghai Blue Cloud Technology Co.,2,2,0.02,0.02
SURFNET-NL SURFnet,2,9,0.02,0.09
PANDORA-EQX-SJL,2,3,0.02,0.03
LIQUIDWEB,2,3,0.02,0.03
SEVEREN-TELECOM_TRANSIT SEVEREN-TELECOM,2,2,0.02,0.02
STYRIA_AS,2,2,0.02,0.02
BELNET,2,4,0.02,0.04
SEFROYEKPARDAZENG-AS Sefroyek Pardaz Engineering Company,2,2,0.02,0.02
TUT-AS,2,5,0.02,0.05
LEE-ASN,2,2,0.02,0.02
BEZEQ-INTERNATIONAL-AS Bezeqint Internet Backbone,2,2,0.02,0.02
HURRICANE,2,14,0.02,0.13999999999999999
HMC-AS Hyundai Autoever Corp.,2,2,0.02,0.02
UNINET,2,3,0.02,0.03
KAISER-NCAL,2,2,0.02,0.02
VTDC-AS-VN Vietel - CHT Compamy Ltd,2,5,0.02,0.05
SIFY-AS-IN Sify Limited,2,2,0.02,0.02
BBIL-AP BHARTI Airtel Ltd.,2,4,0.02,0.04
UNITEDNET,2,12,0.02,0.12
CELLCO-PART,2,4,0.02,0.04
AS-CHOOPA,2,15,0.02,0.15
SOPRADO-ANY,2,2,0.02,0.02
NFORCE,2,12,0.02,0.12
EPA-NET,2,2,0.02,0.02
RUSPOST,2,2,0.02,0.02
INFOWEB FUJITSU LIMITED,2,3,0.02,0.03
MTS,2,6,0.02,0.06
UU-ITNNET,2,2,0.02,0.02
Online SAS,2,19,0.02,0.19
SVYAZNOY-CHAIN-AS LLC Svyaznoy Chain ES,2,2,0.02,0.02
EZRI-36323,2,2,0.02,0.02
EAGLEEYENETWORKS,2,2,0.02,0.02
HOSTHATCH,2,2,0.02,0.02
MEO-RESIDENCIAL,2,3,0.02,0.03
RAILTEL-AS-IN RailTel Corporation of India Ltd,2,2,0.02,0.02
CHARTER-20115,2,2,0.02,0.02
8X8-AS,2,2,0.02,0.02
SCIP-AS Soluciones Corporativas IP SCIP,2,2,0.02,0.02
UMA-TECH-AS,2,3,0.02,0.03
WIBO-AS,2,2,0.02,0.02
OTENET-GR Athens - Greece,2,2,0.02,0.02
DAILYMOTION For peering related business,2,2,0.02,0.02
CHINANET-NANJING-JISHAN-IDC CHINANET Nanjing Jishan IDC network,2,9,0.02,0.09
INTERNET-ARCHIVE,2,3,0.02,0.03
ICANN-ANYCASTED-SERVICES,2,5,0.02,0.05
NTL,2,2,0.02,0.02
OMNITURE,2,7,0.02,0.06999999999999999
UCDN,2,2,0.02,0.02
UNC-CH,2,4,0.02,0.04
HHSNET-NOC-ASN,2,2,0.02,0.02
TELENET-AS,2,2,0.02,0.02
RICOH-NET RICOH Company,2,2,0.02,0.02
STATEFARMINSCO-2,2,2,0.02,0.02
JHU,2,2,0.02,0.02
LOOPIA,2,2,0.02,0.02
VIDEOTRON,2,2,0.02,0.02
COLT COLT Technology Services Group Limited,2,9,0.02,0.09
UTAH,2,2,0.02,0.02
ANX-CLOUDDNS powered by ANX,2,2,0.02,0.02
TRANSIP-AS Amsterdam,2,2,0.02,0.02
UHC,2,2,0.02,0.02
HWCLOUDS-AS-AP HUAWEI CLOUDS,2,20,0.02,0.2
IQIYI-AS-AP Beijing IQIYI Science & Technology Co.,2,2,0.02,0.02
CHINANET-IDC-BJ-AP IDC,2,42,0.02,0.42
INTERNET-PRO-AS,2,2,0.02,0.02
France Telecom - Orange,2,3,0.02,0.03
AS-AFILIAS1,2,8,0.02,0.08
WEBEDIA-AS,2,2,0.02,0.02
AS_MIKROTIKLS,2,2,0.02,0.02
CPI-NET KDDI Web Communications Inc.,2,2,0.02,0.02
VNPT-AS-VN VNPT Corp,2,11,0.02,0.11
ANT-AS,2,2,0.02,0.02
KINESCOPE-AS,2,2,0.02,0.02
RCS-RDS 73-75 Dr. Staicovici,2,2,0.02,0.02
CIZGI,2,2,0.02,0.02
RTCOMM-AS,2,6,0.02,0.06
ZEN-ECN,2,9,0.02,0.09
HUD,1,1,0.01,0.01
NSK NSK Co.,1,2,0.01,0.02
ALLY-FINANCIAL,1,1,0.01,0.01
CSTNET-AS-AP Computer Network Information Center of Chinese Academy of Sciences CNIC-CAS,1,2,0.01,0.02
TELEFONICA BRASIL S.A,1,1,0.01,0.01
AS22252,1,1,0.01,0.01
NUS-AS-AP NUS Information Technology,1,1,0.01,0.01
ZDF-AS,1,1,0.01,0.01
T-Systems do Brasil Ltda.,1,1,0.01,0.01
INTERFAX,1,1,0.01,0.01
ESET-AS,1,1,0.01,0.01
PORTLANE www.portlane.com,1,3,0.01,0.03
MMC,1,1,0.01,0.01
UPS-AS4972,1,1,0.01,0.01
LDCOMNET,1,1,0.01,0.01
TDIR-CAPNET,1,1,0.01,0.01
ICDSOFT,1,1,0.01,0.01
GPO-NET,1,1,0.01,0.01
PARTNER-AS,1,1,0.01,0.01
FUTURE Future Spirits Co.,1,1,0.01,0.01
Sixsigma Networks Mexico,1,1,0.01,0.01
TNET-AS,1,1,0.01,0.01
UNIVERSITY-OF-HOUSTON,1,1,0.01,0.01
WA-STATE-GOV,1,1,0.01,0.01
MCCI-AS,1,1,0.01,0.01
Confederacao Int. das Coop. Ligadas ao SICREDI,1,1,0.01,0.01
RUNNET,1,1,0.01,0.01
SGGS-AS-AP SG.GS,1,1,0.01,0.01
KSU,1,1,0.01,0.01
USPTO,1,1,0.01,0.01
CCF-NETWORK,1,1,0.01,0.01
GLOBE-AS www.active24.cz,1,3,0.01,0.03
BRM-AS,1,1,0.01,0.01
COLOMBIA TELECOMUNICACIONES S.A. ESP,1,1,0.01,0.01
TATACOMM-AS TATA Communications formerly VSNL is Leading ISP,1,6,0.01,0.06
SBERBANK-TELECOM,1,1,0.01,0.01
LNH-INC,1,1,0.01,0.01
ANSES - Administracion Nacional de la Seguridad Social,1,1,0.01,0.01
GEORGE-MASON-UNIV,1,1,0.01,0.01
NORTHROP-GRUMMAN,1,1,0.01,0.01
CANTIRE,1,1,0.01,0.01
DESYNC,1,1,0.01,0.01
ALFA-BANK-AS,1,1,0.01,0.01
ASN-FLEXENTIAL,1,2,0.01,0.02
BAIDUJP Baidu,1,2,0.01,0.02
PAYCHEX,1,1,0.01,0.01
GTT-BACKBONE GTT,1,5,0.01,0.05
MCI-ASN,1,2,0.01,0.02
PROGRESSIVE-AS,1,1,0.01,0.01
MONST-2AS,1,1,0.01,0.01
DUKE-INTERCHANGE,1,1,0.01,0.01
SKTELECOM-NET-AS SK Telecom,1,1,0.01,0.01
Viale Europa,1,1,0.01,0.01
DIRECTV-BROADBAND,1,1,0.01,0.01
FR-RENATER Reseau National de telecommunications pour la Technologie,1,7,0.01,0.06999999999999999
ECRITEL-FRANCE ISP and web hosting.,1,1,0.01,0.01
Universidad Nacional Autonoma de Mexico,1,1,0.01,0.01
UCSF,1,1,0.01,0.01
GENERAL-MOTORS-CORPORATION,1,1,0.01,0.01
ER-TELECOM-AS,1,1,0.01,0.01
GWU,1,1,0.01,0.01
GODADDY,1,2,0.01,0.02
CT-HUNAN-HENGYANG-IDC Hengyang,1,1,0.01,0.01
SIUE,1,1,0.01,0.01
RU-TELSERVT-MIX-AS Telekom Servis T at Moscow,1,1,0.01,0.01
BIGLOBE BIGLOBE Inc.,1,1,0.01,0.01
TEAM-BLUE-DENMARK,1,2,0.01,0.02
ASN-MEDTRONIC-1,1,1,0.01,0.01
SSSGOV-AS-AP Social Security System,1,1,0.01,0.01
MACOMNET,1,3,0.01,0.03
ESA Robert Bosch Strasse 5,1,1,0.01,0.01
LSU-1,1,2,0.01,0.02
RISQ-AS,1,2,0.01,0.02
UIC-AS,1,2,0.01,0.02
TWC-7843-BB,1,1,0.01,0.01
ROMARG HOSTING,1,1,0.01,0.01
TEAM-CYMRU,1,1,0.01,0.01
WSU-PUL-AS,1,1,0.01,0.01
TPSUZ-AS EAST TELECOM ISP ET,1,1,0.01,0.01
MEDIA6-ASN,1,1,0.01,0.01
KAZTELECOM-AS,1,3,0.01,0.03
ZENON-AS Moscow,1,2,0.01,0.02
INTERNODE-AS Internode Pty Ltd,1,2,0.01,0.02
UR,1,1,0.01,0.01
MSYS-AS,1,1,0.01,0.01
-Reserved AS-,1,1,0.01,0.01
A1-BY-AS,1,2,0.01,0.02
LITRES-AS,1,1,0.01,0.01
GTSCE GTS Central Europe Antel Germany,1,4,0.01,0.04
PROXIMUS-ISP-AS,1,2,0.01,0.02
CT-GUANGZHOU-IDC CHINANET Guangdong province network,1,6,0.01,0.06
BACOM,1,1,0.01,0.01
WEBZILLA,1,6,0.01,0.06
UPITT-AS,1,1,0.01,0.01
ROSGOSSTRAKH Rosgosstrakh Insurance Company PJSC ,1,1,0.01,0.01
HOSTPOINT-AS,1,1,0.01,0.01
BANCO DO BRASIL S.A.,1,1,0.01,0.01
CT-EDU-NET,1,1,0.01,0.01
ABB IS Infrastructure & ServicesBS-ISI,1,1,0.01,0.01
CH-POSTNETZ Post CH AG,1,1,0.01,0.01
PLANETHOSTER-8,1,1,0.01,0.01
KROGER,1,1,0.01,0.01
GLOBAL-PAYMENTS-1,1,1,0.01,0.01
EASYLINK2,1,1,0.01,0.01
RBRU-AS,1,1,0.01,0.01
METLIFE-ASN,1,1,0.01,0.01
DOE-HQ,1,3,0.01,0.03
DIGITALONE-AS,1,1,0.01,0.01
GE-MS003,1,1,0.01,0.01
KIXS-AS-KR Korea Telecom,1,4,0.01,0.04
MOJOHOST,1,1,0.01,0.01
METTEL,1,1,0.01,0.01
WAYPORT,1,1,0.01,0.01
BOEING196,1,1,0.01,0.01
ASN-TELSTRA Telstra Corporation Ltd,1,3,0.01,0.03
NETARTGROUP,1,1,0.01,0.01
CIT-AS,1,1,0.01,0.01
SERVERCENTRAL,1,3,0.01,0.03
UNIVHAWAII,1,2,0.01,0.02
SFU-AS,1,1,0.01,0.01
GALAXYDATA,1,2,0.01,0.02
VSD-CMH,1,1,0.01,0.01
CZNIC-AS,1,1,0.01,0.01
NMM-AS D - 02742 Friedersdorf Hauptstrasse 68,1,2,0.01,0.02
US-BANCORP,1,1,0.01,0.01
STATE-OF-WISCONSIN-AS1,1,1,0.01,0.01
STATE-OF-COLORADO-MNT-NETWORK,1,1,0.01,0.01
T-HT Croatian Telecom Inc.,1,1,0.01,0.01
HOTZE-AS hotze.com GmbH,1,1,0.01,0.01
ERX-TANET-ASN1 Taiwan Academic Network TANet Information Center,1,1,0.01,0.01
CAT-CLOUD-AP CAT Telecom Public Company Limited,1,1,0.01,0.01
ASN-PANSERVICE,1,1,0.01,0.01
BAHNHOF,1,1,0.01,0.01
Banco de Galicia y Buenos Aires,1,1,0.01,0.01
BIZLAND-SD,1,1,0.01,0.01
SPUTNIK,1,1,0.01,0.01
ALGTEL-AS,1,1,0.01,0.01
CODERO-DFW,1,1,0.01,0.01
DATTO-DOM,1,1,0.01,0.01
UVM-EDU-AS,1,1,0.01,0.01
GLOBALLAYER,1,1,0.01,0.01
VCU-ASN1,1,1,0.01,0.01
MTSBY-AS,1,1,0.01,0.01
MINISTERO-ESTERI-AS,1,1,0.01,0.01
CIETNET RongHua Road No.11,1,1,0.01,0.01
SERVERIR,1,1,0.01,0.01
CYBERCON,1,1,0.01,0.01
SAFENAMES-AS,1,1,0.01,0.01
UNT-CAMPUS-AS,1,1,0.01,0.01
VODAFONE_UK_ASN,1,1,0.01,0.01
HOTNET-IL HOTmobile,1,1,0.01,0.01
ATMAN-ISP-AS ATM S.A.,1,4,0.01,0.04
TCI,1,2,0.01,0.02
CTRLS-AS-IN CtrlS,1,1,0.01,0.01
Servicio de Impuestos Internos,1,1,0.01,0.01
UNIFIEDLAYER-AS-1,1,1,0.01,0.01
IRANCELL-AS,1,1,0.01,0.01
GCAP-AS,1,1,0.01,0.01
AS6220,1,1,0.01,0.01
Fundacion Centro Nacional de Innovacion Tecnologica CENIT,1,1,0.01,0.01
LM-CORP,1,1,0.01,0.01
NSC,1,1,0.01,0.01
UZINFOCOM,1,1,0.01,0.01
HOMEDEPOTNET,1,1,0.01,0.01
MOFA,1,1,0.01,0.01
ZTK-AS,1,1,0.01,0.01
CARNET-AS J.Marohnica 5,1,1,0.01,0.01
VODAFONE-PT Vodafone Portugal,1,1,0.01,0.01
WORLD-NEWS,1,1,0.01,0.01
DJP-AS-ID DIREKTORAT JENDERAL PAJAK,1,1,0.01,0.01
ISSP-AS-AP Internet Solution & Service Provider Co.,1,1,0.01,0.01
VODAFONETURKEY,1,1,0.01,0.01
AFP-NET,1,1,0.01,0.01
DREXEL-ASN,1,1,0.01,0.01
UK2NET-AS,1,1,0.01,0.01
MANGOTELESERVICE-AS-BD Tire-1 IP Transit Provider of Bangladesh,1,1,0.01,0.01
MASTERHOST-AS Moscow,1,1,0.01,0.01
HEXATOM,1,1,0.01,0.01
AEROTEK-AS,1,1,0.01,0.01
TELKOMNET-AS-AP PT Telekomunikasi Indonesia,1,2,0.01,0.02
INVITECH,1,1,0.01,0.01
TIDCC-AS-AP True Internet Data Center Company Limited,1,1,0.01,0.01
UC-DOM,1,1,0.01,0.01
IFX18747,1,1,0.01,0.01
NBPAP-AS-AP NAVER BUSINESS PLATFORM ASIA PACIFIC PTE. LTD.,1,1,0.01,0.01
TPG-INTERNET-AP TPG Telecom Limited,1,1,0.01,0.01
PTSERVIDOR,1,1,0.01,0.01
E2E-NETWORKS-IN 282,1,1,0.01,0.01
ELSERVER S.R.L,1,1,0.01,0.01
HFI-18-13882,1,1,0.01,0.01
NSS S.A.,1,1,0.01,0.01
ASN-NERIM,1,1,0.01,0.01
SMILESERV-AS-KR SMILESERV,1,1,0.01,0.01
LANET-1,1,1,0.01,0.01
FANAPTELECOM-FCP,1,1,0.01,0.01
RTLNET-ASN,1,1,0.01,0.01
SUCURI-SEC,1,1,0.01,0.01
MACHBA-AS ILAN,1,1,0.01,0.01
TELONE,1,1,0.01,0.01
LINTASARTA-AS-AP PT Aplikanusa Lintasarta,1,1,0.01,0.01
EPM Telecomunicaciones S.A. E.S.P.,1,1,0.01,0.01
MTNNS-AS,1,1,0.01,0.01
UA,1,1,0.01,0.01
ROCKWELLCOLLINS-AS,1,1,0.01,0.01
AS-ELECTRON,1,1,0.01,0.01
EATON-CORPORATION,1,1,0.01,0.01
ALASKA-ANET,1,1,0.01,0.01
GMOCL-NET GMO GlobalSign Holdings K.K.,1,1,0.01,0.01
GOANET,1,1,0.01,0.01
NETWORK-SOLUTIONS-HOSTING,1,1,0.01,0.01
Ferenz Networks,1,1,0.01,0.01
DEPKES-AS-ID Departemen Kesehatan,1,1,0.01,0.01
SINGAPORE-AS-AP Singapore Pools Private Limited,1,1,0.01,0.01
NCAR-AS,1,1,0.01,0.01
SUNRISE,1,1,0.01,0.01
RELIANCE-COMMUNICATIONS-IN Reliance Communications Ltd.DAKC MUMBAI,1,1,0.01,0.01
BORUSANTELEKOM-AS,1,1,0.01,0.01
BEOTEL-AS www.beotel.net,1,1,0.01,0.01
Centro Integrado de Telematica do Exercito,1,1,0.01,0.01
EVEO S.A.,1,1,0.01,0.01
AMUAS1,1,1,0.01,0.01
MTSTGOV,1,1,0.01,0.01
VERSATEL,1,1,0.01,0.01
SINGLEHOP-LLC,1,1,0.01,0.01
ECARD-AS,1,1,0.01,0.01
BANESCO BANCO UNIVERSAL,1,1,0.01,0.01
Techtel LMDS Comunicaciones Interactivas S.A.,1,1,0.01,0.01
STATEOFDE,1,1,0.01,0.01
UCOM ARTERIA Networks Corporation,1,2,0.01,0.02
NETWORKMARYLAND,1,1,0.01,0.01
RAI-AS,1,3,0.01,0.03
SKYROCK,1,1,0.01,0.01
TUDELFT-NL DTO TUDELFT,1,1,0.01,0.01
CYON,1,1,0.01,0.01
AVON,1,1,0.01,0.01
APNIC-SERVICES Asia Pacific Network Information Centre,1,1,0.01,0.01
OREGON,1,1,0.01,0.01
JJAA-AS,1,1,0.01,0.01
CW Vodafone Group PLC,1,1,0.01,0.01
SYRACUSE-UNIVERSITY,1,1,0.01,0.01
AS-HOSTINGER,1,1,0.01,0.01
TEXASNET-ASN,1,1,0.01,0.01
EMP. DE TEC. E INF. DA PREVIDENCIA - DATAPREV,1,1,0.01,0.01
CONTABO,1,2,0.01,0.02
CIGNA-1,1,1,0.01,0.01
UKANS,1,1,0.01,0.01
FBDC FreeBit Co.,1,1,0.01,0.01
SIOL-NET Telekom Slovenije d.d.,1,1,0.01,0.01
CHINANET-JIANGSU-PROVINCE-IDC AS Number for CHINANET jiangsu province backbone,1,1,0.01,0.01
UTK,1,1,0.01,0.01
VS-AS,1,1,0.01,0.01
TISCALI-,1,1,0.01,0.01
EUSHC,1,1,0.01,0.01
UNINETT UNINETT,1,2,0.01,0.02
AS9081 B92-NET Autonomous System,1,1,0.01,0.01
ASN-IDC T.NO.OM.I.NC,1,3,0.01,0.03
CLEMSONU,1,1,0.01,0.01
OMNIS-ANYCAST-1,1,1,0.01,0.01
SKYTV-AS,1,1,0.01,0.01
UKYEDU,1,1,0.01,0.01
RASCOM-AS CJSC RASCOM ISP,1,3,0.01,0.03
OPTAGE OPTAGE Inc.,1,1,0.01,0.01
HPES,1,2,0.01,0.02
ARSAT - Empresa Argentina de Soluciones Satelitales S.A.,1,1,0.01,0.01
VODACOM-,1,1,0.01,0.01
Telmex Colombia S.A.,1,1,0.01,0.01
AS-COLOCROSSING,1,3,0.01,0.03
TOKAI TOKAI Communications Corporation,1,1,0.01,0.01
AS12348 Hermann-Glockner-Str. 7,1,1,0.01,0.01
UBN-AS,1,2,0.01,0.02
JSCBIS-AS,1,2,0.01,0.02
DOCLER-AS,1,1,0.01,0.01
WEST-NET-WEST,1,1,0.01,0.01
UCONN-ARIN,1,1,0.01,0.01
TELUS Communications,1,2,0.01,0.02
TAFFITV-AS,1,1,0.01,0.01
UOW-AS,1,2,0.01,0.02
PAIR-NETWORKS,1,1,0.01,0.01
SWIFTYCDN-AS,1,1,0.01,0.01
DINAHOSTING-AS,1,2,0.01,0.02
HKTIMS-AP HKT Limited,1,1,0.01,0.01
ASN-UNOV Vienna International Centre,1,1,0.01,0.01
WHOLE-FOODS,1,1,0.01,0.01
Uruguay,1,1,0.01,0.01
PRESIDENCIA DA REPUBLICA,1,1,0.01,0.01
WEBLAND-AS CH-4142 Muenchenstein,1,1,0.01,0.01
SMULE,1,1,0.01,0.01
UWO-AS,1,1,0.01,0.01
ATG-11608,1,1,0.01,0.01
TMA Magenta Telekom,1,1,0.01,0.01
RISL-AS-IN Rajcomp Info Services Ltd.,1,1,0.01,0.01
COMCAST-COMM-MGT-1,1,1,0.01,0.01
SANTANDER_BANK_POLSKA_S_A,1,1,0.01,0.01
SUPERSERVERSDATACENTER,1,1,0.01,0.01
TURKCELL-AS Turkcell A.S.,1,1,0.01,0.01
AS-CHI-CORP,1,1,0.01,0.01
CDK-GLOBAL-HOSTING-FB,1,1,0.01,0.01
ARVAKUR-NET,1,1,0.01,0.01
BMS-AS,1,1,0.01,0.01
TE-AS TE-AS,1,1,0.01,0.01
VECTANT ARTERIA Networks Corporation,1,2,0.01,0.02
TUCOWS-TRS-SRS,1,1,0.01,0.01
ISU Internet Services Unit ISU,1,1,0.01,0.01
CF-KRK,1,1,0.01,0.01
AS-NETZERO,1,1,0.01,0.01
AS-DGX,1,1,0.01,0.01
HVOSTING-AS,1,1,0.01,0.01
AIREE IPv4 RU01 Upstream RTCOMM,1,1,0.01,0.01
VODANET International IP-Backbone of Vodafone,1,2,0.01,0.02
IPANDMORE,1,1,0.01,0.01
BLUETONE-AS The Czech Republic,1,1,0.01,0.01
ASBOUN,1,1,0.01,0.01
YOTTAA-AS-1,1,1,0.01,0.01
ACENS_AS Spain Hosting,1,1,0.01,0.01
ALLSTATE-INSURANCE-CO,1,1,0.01,0.01
CONFLUENCE-NETWORK-INC,1,1,0.01,0.01
CESNET2,1,4,0.01,0.04
EXPONENTIAL-E-AS,1,1,0.01,0.01
IMS3,1,1,0.01,0.01
EUNET,1,3,0.01,0.03
MEGALABS-AS,1,1,0.01,0.01
FNA-CDN,1,1,0.01,0.01
ILLINOIS-CENTURY,1,1,0.01,0.01
EXIMIUS-AS,1,1,0.01,0.01
BELWUE BelWue-Koordination,1,2,0.01,0.02
GENEANET,1,1,0.01,0.01
RESPONSYS,1,1,0.01,0.01
VNIIKR-AS,1,1,0.01,0.01
CLARANET-AS ClaraNET LTD,1,1,0.01,0.01
